lns,data/dotl_n50_t0.666_s4_r2_mnunif_31544.in,"{'n': 50, 't': 0.666, 's': 4, 'r': 2, 'p': array([-1,  6, 36, ..., 57, 42, -1])}",30,{},96928,96928,0.171875
lns,data/dotl_n50_t0.666_s4_r2_mnunif_3849.in,"{'n': 50, 't': 0.666, 's': 4, 'r': 2, 'p': array([-1, 25, 47, ..., 25, 14, -1])}",30,{},95755,95755,0.171875
lns,data/dotl_n50_t0.666_s4_r2_mnunif_7150.in,"{'n': 50, 't': 0.666, 's': 4, 'r': 2, 'p': array([-1,  1, 37, ..., 77, 81, -1])}",30,{},96745,96745,0.171875
lns,data/dotl_n50_t0.666_s4_r2_mnunif_7893.in,"{'n': 50, 't': 0.666, 's': 4, 'r': 2, 'p': array([-1,  3, 19, ..., 86, 81, -1])}",30,{},96169,96169,0.171875
lns,data/dotl_n50_t0.666_s4_r2_mnunif_7992.in,"{'n': 50, 't': 0.666, 's': 4, 'r': 2, 'p': array([-1,  3, 32, ..., 76, 53, -1])}",30,{},96939,96939,0.171875
lns,data/example.in,"{'n': 6, 't': 0.6666666666666666, 's': 4, 'r': 1, 'p': array([-1., 15., 20., 16., 28.,  9., 13., -1.,  8., 12., 10., 12., 19.,
       10., -1., 14., 15., 13., 18., 14., 12., -1., 13., 16., 25., 15.,
       13., 17., -1., 11., 10., 14., 23., 21., 10., -1., -1.,  8., 10.,
        9.,  5.,  9.,  6., -1.,  5., 11.,  7.,  4.,  8.,  4., -1., 12.,
        8.,  6., 10.,  7.,  4., -1.,  4.,  2., 10.,  7.,  5.,  3., -1.,
       10.,  4.,  8.,  2.,  7.,  1., -1., -1.,  2.,  3.,  5.,  3.,  5.,
        1., -1.,  3.,  2.,  9., 10.,  7.,  8., -1.,  4.,  5.,  2.,  6.,
        7.,  5., -1.,  2.,  1.,  6.,  8.,  5.,  4., -1.,  7.,  8.,  3.,
        2.,  7.,  4., -1.])}",30,{},290.0,290.0,0.0
simulated_annealing,data/dotl_n100_t0.666_s4_r2_mnunif_1234.in,"{'n': 100, 't': 0.666, 's': 4, 'r': 2, 'p': array([-1, 20, 39, ..., 47, 59, -1])}",30,"{'alpha': 0.8, 'epsilon': 0.001, 'neighborhood': 'select_worst_n_weeks', 'temperature': 5000}",388243,388243,1.921875
simulated_annealing,data/dotl_n100_t0.666_s4_r2_mnunif_1234.in,"{'n': 100, 't': 0.666, 's': 4, 'r': 2, 'p': array([-1, 20, 39, ..., 47, 59, -1])}",30,"{'alpha': 0.8, 'epsilon': 0.001, 'neighborhood': 'random_swap_within_week', 'temperature': 15000}",388243,388243,1.921875
simulated_annealing,data/dotl_n100_t0.666_s4_r2_mnunif_1234.in,"{'n': 100, 't': 0.666, 's': 4, 'r': 2, 'p': array([-1, 20, 39, ..., 47, 59, -1])}",30,"{'alpha': 0.8, 'epsilon': 0.0001, 'neighborhood': 'select_worst_n_weeks', 'temperature': 15000}",388243,388243,1.921875
simulated_annealing,data/dotl_n100_t0.666_s4_r2_mnunif_1234.in,"{'n': 100, 't': 0.666, 's': 4, 'r': 2, 'p': array([-1, 20, 39, ..., 47, 59, -1])}",30,"{'alpha': 0.8, 'epsilon': 0.0001, 'neighborhood': 'random_swap_within_week', 'temperature': 15000}",388243,388243,1.921875
simulated_annealing,data/dotl_n100_t0.666_s4_r2_mnunif_1234.in,"{'n': 100, 't': 0.666, 's': 4, 'r': 2, 'p': array([-1, 20, 39, ..., 47, 59, -1])}",30,"{'alpha': 0.8, 'epsilon': 0.001, 'neighborhood': 'select_worst_n_weeks', 'temperature': 20000}",388243,388243,1.921875
simulated_annealing,data/dotl_n100_t0.666_s4_r2_mnunif_1234.in,"{'n': 100, 't': 0.666, 's': 4, 'r': 2, 'p': array([-1, 20, 39, ..., 47, 59, -1])}",30,"{'alpha': 0.8, 'epsilon': 0.001, 'neighborhood': 'random_swap_within_week', 'temperature': 20000}",388243,388243,1.90625
simulated_annealing,data/dotl_n100_t0.666_s4_r2_mnunif_1234.in,"{'n': 100, 't': 0.666, 's': 4, 'r': 2, 'p': array([-1, 20, 39, ..., 47, 59, -1])}",30,"{'alpha': 0.8, 'epsilon': 0.0001, 'neighborhood': 'select_worst_n_weeks', 'temperature': 20000}",388243,388243,1.90625
simulated_annealing,data/dotl_n100_t0.666_s4_r2_mnunif_1234.in,"{'n': 100, 't': 0.666, 's': 4, 'r': 2, 'p': array([-1, 20, 39, ..., 47, 59, -1])}",30,"{'alpha': 0.8, 'epsilon': 0.0001, 'neighborhood': 'random_swap_within_week', 'temperature': 20000}",388243,388243,1.9375
simulated_annealing,data/dotl_n100_t0.666_s4_r2_mnunif_1234.in,"{'n': 100, 't': 0.666, 's': 4, 'r': 2, 'p': array([-1, 20, 39, ..., 47, 59, -1])}",30,"{'alpha': 0.85, 'epsilon': 0.001, 'neighborhood': 'select_worst_n_weeks', 'temperature': 5000}",388243,388243,1.9375
simulated_annealing,data/dotl_n100_t0.666_s4_r2_mnunif_1234.in,"{'n': 100, 't': 0.666, 's': 4, 'r': 2, 'p': array([-1, 20, 39, ..., 47, 59, -1])}",30,"{'alpha': 0.85, 'epsilon': 0.001, 'neighborhood': 'random_swap_within_week', 'temperature': 5000}",388243,388243,1.921875
simulated_annealing,data/dotl_n100_t0.666_s4_r2_mnunif_1234.in,"{'n': 100, 't': 0.666, 's': 4, 'r': 2, 'p': array([-1, 20, 39, ..., 47, 59, -1])}",30,"{'alpha': 0.85, 'epsilon': 0.0001, 'neighborhood': 'select_worst_n_weeks', 'temperature': 5000}",388243,388243,1.921875
simulated_annealing,data/dotl_n100_t0.666_s4_r2_mnunif_1234.in,"{'n': 100, 't': 0.666, 's': 4, 'r': 2, 'p': array([-1, 20, 39, ..., 47, 59, -1])}",30,"{'alpha': 0.8, 'epsilon': 0.001, 'neighborhood': 'random_swap_within_week', 'temperature': 5000}",388243,388243,1.921875
simulated_annealing,data/dotl_n100_t0.666_s4_r2_mnunif_1234.in,"{'n': 100, 't': 0.666, 's': 4, 'r': 2, 'p': array([-1, 20, 39, ..., 47, 59, -1])}",30,"{'alpha': 0.85, 'epsilon': 0.0001, 'neighborhood': 'random_swap_within_week', 'temperature': 5000}",388243,388243,1.921875
simulated_annealing,data/dotl_n100_t0.666_s4_r2_mnunif_1234.in,"{'n': 100, 't': 0.666, 's': 4, 'r': 2, 'p': array([-1, 20, 39, ..., 47, 59, -1])}",30,"{'alpha': 0.85, 'epsilon': 0.001, 'neighborhood': 'select_worst_n_weeks', 'temperature': 10000}",388243,388243,1.921875
simulated_annealing,data/dotl_n100_t0.666_s4_r2_mnunif_1234.in,"{'n': 100, 't': 0.666, 's': 4, 'r': 2, 'p': array([-1, 20, 39, ..., 47, 59, -1])}",30,"{'alpha': 0.85, 'epsilon': 0.001, 'neighborhood': 'random_swap_within_week', 'temperature': 10000}",388243,388243,1.9375
simulated_annealing,data/dotl_n100_t0.666_s4_r2_mnunif_1234.in,"{'n': 100, 't': 0.666, 's': 4, 'r': 2, 'p': array([-1, 20, 39, ..., 47, 59, -1])}",30,"{'alpha': 0.85, 'epsilon': 0.0001, 'neighborhood': 'select_worst_n_weeks', 'temperature': 10000}",388243,388243,1.921875
simulated_annealing,data/dotl_n100_t0.666_s4_r2_mnunif_1234.in,"{'n': 100, 't': 0.666, 's': 4, 'r': 2, 'p': array([-1, 20, 39, ..., 47, 59, -1])}",30,"{'alpha': 0.85, 'epsilon': 0.0001, 'neighborhood': 'random_swap_within_week', 'temperature': 10000}",388243,388243,1.921875
simulated_annealing,data/dotl_n100_t0.666_s4_r2_mnunif_1234.in,"{'n': 100, 't': 0.666, 's': 4, 'r': 2, 'p': array([-1, 20, 39, ..., 47, 59, -1])}",30,"{'alpha': 0.85, 'epsilon': 0.001, 'neighborhood': 'select_worst_n_weeks', 'temperature': 15000}",388243,388243,1.921875
simulated_annealing,data/dotl_n100_t0.666_s4_r2_mnunif_1234.in,"{'n': 100, 't': 0.666, 's': 4, 'r': 2, 'p': array([-1, 20, 39, ..., 47, 59, -1])}",30,"{'alpha': 0.85, 'epsilon': 0.001, 'neighborhood': 'random_swap_within_week', 'temperature': 15000}",388243,388243,1.921875
simulated_annealing,data/dotl_n100_t0.666_s4_r2_mnunif_1234.in,"{'n': 100, 't': 0.666, 's': 4, 'r': 2, 'p': array([-1, 20, 39, ..., 47, 59, -1])}",30,"{'alpha': 0.85, 'epsilon': 0.0001, 'neighborhood': 'select_worst_n_weeks', 'temperature': 15000}",388243,388243,1.9375
simulated_annealing,data/dotl_n100_t0.666_s4_r2_mnunif_1234.in,"{'n': 100, 't': 0.666, 's': 4, 'r': 2, 'p': array([-1, 20, 39, ..., 47, 59, -1])}",30,"{'alpha': 0.85, 'epsilon': 0.0001, 'neighborhood': 'random_swap_within_week', 'temperature': 15000}",388243,388243,1.921875
simulated_annealing,data/dotl_n100_t0.666_s4_r2_mnunif_1234.in,"{'n': 100, 't': 0.666, 's': 4, 'r': 2, 'p': array([-1, 20, 39, ..., 47, 59, -1])}",30,"{'alpha': 0.85, 'epsilon': 0.001, 'neighborhood': 'select_worst_n_weeks', 'temperature': 20000}",388243,388243,1.9375
simulated_annealing,data/dotl_n100_t0.666_s4_r2_mnunif_1234.in,"{'n': 100, 't': 0.666, 's': 4, 'r': 2, 'p': array([-1, 20, 39, ..., 47, 59, -1])}",30,"{'alpha': 0.8, 'epsilon': 0.0001, 'neighborhood': 'select_worst_n_weeks', 'temperature': 5000}",388243,388243,1.921875
simulated_annealing,data/dotl_n100_t0.666_s4_r2_mnunif_1234.in,"{'n': 100, 't': 0.666, 's': 4, 'r': 2, 'p': array([-1, 20, 39, ..., 47, 59, -1])}",30,"{'alpha': 0.85, 'epsilon': 0.001, 'neighborhood': 'random_swap_within_week', 'temperature': 20000}",388243,388243,1.921875
simulated_annealing,data/dotl_n100_t0.666_s4_r2_mnunif_1234.in,"{'n': 100, 't': 0.666, 's': 4, 'r': 2, 'p': array([-1, 20, 39, ..., 47, 59, -1])}",30,"{'alpha': 0.85, 'epsilon': 0.0001, 'neighborhood': 'select_worst_n_weeks', 'temperature': 20000}",388243,388243,1.921875
simulated_annealing,data/dotl_n100_t0.666_s4_r2_mnunif_1234.in,"{'n': 100, 't': 0.666, 's': 4, 'r': 2, 'p': array([-1, 20, 39, ..., 47, 59, -1])}",30,"{'alpha': 0.85, 'epsilon': 0.0001, 'neighborhood': 'random_swap_within_week', 'temperature': 20000}",388243,388243,1.921875
simulated_annealing,data/dotl_n100_t0.666_s4_r2_mnunif_1234.in,"{'n': 100, 't': 0.666, 's': 4, 'r': 2, 'p': array([-1, 20, 39, ..., 47, 59, -1])}",30,"{'alpha': 0.9, 'epsilon': 0.001, 'neighborhood': 'select_worst_n_weeks', 'temperature': 5000}",388243,388243,1.9375
simulated_annealing,data/dotl_n100_t0.666_s4_r2_mnunif_1234.in,"{'n': 100, 't': 0.666, 's': 4, 'r': 2, 'p': array([-1, 20, 39, ..., 47, 59, -1])}",30,"{'alpha': 0.9, 'epsilon': 0.001, 'neighborhood': 'random_swap_within_week', 'temperature': 5000}",388243,388243,1.9375
simulated_annealing,data/dotl_n100_t0.666_s4_r2_mnunif_1234.in,"{'n': 100, 't': 0.666, 's': 4, 'r': 2, 'p': array([-1, 20, 39, ..., 47, 59, -1])}",30,"{'alpha': 0.9, 'epsilon': 0.0001, 'neighborhood': 'select_worst_n_weeks', 'temperature': 5000}",388243,388243,1.921875
